user_id,Age,Gender,occupation,zip_code,type,_key
1,35,M,engineer,94117,User,72528
2,53,F,other,94043,User,72529
3,23,M,writer,32067,User,72530
4,24,M,technician,43537,User,72531
5,33,F,other,15213,User,72532
6,42,M,executive,98101,User,72533
7,57,M,administrator,91344,User,72534
8,36,M,administrator,5201,User,72535
9,29,M,student,1002,User,72536
10,53,M,lawyer,90703,User,72537
11,39,F,other,30329,User,72538
12,28,F,other,6405,User,72539
13,47,M,educator,29206,User,72540
14,45,M,scientist,55106,User,72541
15,49,F,educator,97301,User,72542
16,21,M,entertainment,10309,User,72543
17,30,M,programmer,6355,User,72544
18,35,F,other,37212,User,72545
19,40,M,librarian,2138,User,72546
20,42,F,homemaker,95660,User,72547
21,26,M,writer,30068,User,72548
22,25,M,writer,40206,User,72549
23,30,F,artist,48197,User,72550
24,21,F,artist,94533,User,72551
25,39,M,engineer,55107,User,72552
26,49,M,engineer,21044,User,72553
27,40,F,librarian,30030,User,72554
28,32,M,writer,55369,User,72555
29,41,M,programmer,94043,User,72556
30,7,M,student,55436,User,72557
31,24,M,artist,10003,User,72558
32,28,F,student,78741,User,72559
33,23,M,student,27510,User,72560
34,38,F,administrator,42141,User,72561
35,20,F,homemaker,42459,User,72562
36,19,F,student,93117,User,72563
37,23,M,student,55105,User,72564
38,28,F,other,54467,User,72565
39,41,M,entertainment,1040,User,72566
40,38,M,scientist,27514,User,72567
41,33,M,engineer,80525,User,72568
42,30,M,administrator,17870,User,72569
43,29,F,librarian,20854,User,72570
44,26,M,technician,46260,User,72571
45,29,M,programmer,50233,User,72572
46,27,F,marketing,46538,User,72573
47,53,M,marketing,7102,User,72574
48,45,M,administrator,12550,User,72575
49,23,F,student,76111,User,72576
50,21,M,writer,52245,User,72577
51,28,M,educator,16509,User,72578
52,18,F,student,55105,User,72579
53,26,M,programmer,55414,User,72580
54,22,M,executive,66315,User,72581
55,37,M,programmer,1331,User,72582
56,25,M,librarian,46260,User,72583
57,16,M,none,84010,User,72584
58,27,M,programmer,52246,User,72585
59,49,M,educator,8403,User,72586
60,50,M,healthcare,6472,User,72587
61,36,M,engineer,30040,User,72588
62,27,F,administrator,97214,User,72589
63,31,M,marketing,75240,User,72590
64,32,M,educator,43202,User,72591
65,51,F,educator,48118,User,72592
66,23,M,student,80521,User,72593
67,17,M,student,60402,User,72594
68,19,M,student,22904,User,72595
69,24,M,engineer,55337,User,72596
70,27,M,engineer,60067,User,72597
71,39,M,scientist,98034,User,72598
72,48,F,administrator,73034,User,72599
73,24,M,student,41850,User,72600
74,39,M,scientist,T8H1N,User,72601
75,24,M,entertainment,8816,User,72602
76,20,M,student,2215,User,72603
77,30,M,technician,29379,User,72604
78,26,M,administrator,61801,User,72605
79,39,F,administrator,3755,User,72606
80,34,F,administrator,52241,User,72607
81,21,M,student,21218,User,72608
82,50,M,programmer,22902,User,72609
83,40,M,other,44133,User,72610
84,32,M,executive,55369,User,72611
85,51,M,educator,20003,User,72612
86,26,M,administrator,46005,User,72613
87,47,M,administrator,89503,User,72614
88,49,F,librarian,11701,User,72615
89,43,F,administrator,68106,User,72616
90,60,M,educator,78155,User,72617
91,55,M,marketing,1913,User,72618
92,32,M,entertainment,80525,User,72619
93,48,M,executive,23112,User,72620
94,26,M,student,71457,User,72621
95,31,M,administrator,10707,User,72622
96,25,F,artist,75206,User,72623
97,43,M,artist,98006,User,72624
98,49,F,executive,90291,User,72625
99,20,M,student,63129,User,72626
100,36,M,executive,90254,User,72627
101,15,M,student,5146,User,72628
102,38,M,programmer,30220,User,72629
103,26,M,student,55108,User,72630
104,27,M,student,55108,User,72631
105,24,M,engineer,94043,User,72632
106,61,M,retired,55125,User,72633
107,39,M,scientist,60466,User,72634
108,44,M,educator,63130,User,72635
109,29,M,other,55423,User,72636
110,19,M,student,77840,User,72637
111,57,M,engineer,90630,User,72638
